   1              	# 1 "../CMSIS/startup_stm32f10x_ld_vl.S"
   1              	/**
   1              	...
   2              	  ******************************************************************************
   0              	
   3              	  * @file      startup_stm32f10x_ld_vl.s
   4              	  * @author    MCD Application Team
   5              	  * @version   V3.5.0
   6              	  * @date      11-March-2011
   7              	  * @brief     STM32F10x Low Density Value Line Devices vector table for RIDE7
   8              	  *            toolchain.
   9              	  *            This module performs:
  10              	  *                - Set the initial SP
  11              	  *                - Set the initial PC == Reset_Handler,
  12              	  *                - Set the vector table entries with the exceptions ISR address
  13              	  *                - Configure the clock system 
  14              	  *                - Branches to main in the C library (which eventually
  15              	  *                  calls main()).
  16              	  *            After Reset the Cortex-M3 processor is in Thread mode,
  17              	  *            priority is Privileged, and the Stack is set to Main.
  18              	  ******************************************************************************
  19              	  * @attention
  20              	  *
  21              	  * THE PRESENT FIRMWARE WHICH IS FOR GUIDANCE ONLY AIMS AT PROVIDING CUSTOMERS
  22              	  * WITH CODING INFORMATION REGARDING THEIR PRODUCTS IN ORDER FOR THEM TO SAVE
  23              	  * TIME. AS A RESULT, STMICROELECTRONICS SHALL NOT BE HELD LIABLE FOR ANY
  24              	  * DIRECT, INDIRECT OR CONSEQUENTIAL DAMAGES WITH RESPECT TO ANY CLAIMS ARISING
  25              	  * FROM THE CONTENT OF SUCH FIRMWARE AND/OR THE USE MADE BY CUSTOMERS OF THE
  26              	  * CODING INFORMATION CONTAINED HEREIN IN CONNECTION WITH THEIR PRODUCTS.
  27              	  *
  28              	  * <h2><center>&copy; COPYRIGHT 2011 STMicroelectronics</center></h2>
  29              	  ******************************************************************************
  30              	  */
  31              	    
  32              	  .syntax unified
  33              	  .cpu cortex-m3
  34              	  .fpu softvfp
  35              	  .thumb
  36              	
  37              	.global  g_pfnVectors
  38              	.global  Default_Handler
  39              	
  40              	/* start address for the initialization values of the .data section. 
  41              	defined in linker script */
  42 0000 00000000 	.word  _sidata
  43              	/* start address for the .data section. defined in linker script */  
  44 0004 00000000 	.word  _sdata
  45              	/* end address for the .data section. defined in linker script */
  46 0008 00000000 	.word  _edata
  47              	/* start address for the .bss section. defined in linker script */
  48 000c 00000000 	.word  _sbss
  49              	/* end address for the .bss section. defined in linker script */
  50 0010 00000000 	.word  _ebss
  51              	
  52              	.equ  BootRAM, 0xF108F85F
  53              	/**
  54              	 * @brief  This is the code that gets called when the processor first
  55              	 *          starts execution following a reset event. Only the absolutely
  56              	 *          necessary set is performed, after which the application
  57              	 *          supplied main() routine is called. 
  58              	 * @param  None
  59              	 * @retval None
  60              	*/
  61              	
  62              	  .section  .text.Reset_Handler
  63              	  .weak  Reset_Handler
  65              	Reset_Handler:  
  66              	
  67              	/* Copy the data segment initializers from flash to SRAM */  
  68 0000 0021     	  movs  r1, #0
  69 0002 00F004B8 	  b     LoopCopyDataInit
  70              	
  71              	CopyDataInit:
  72 0006 0C4B     	  ldr   r3, =_sidata
  73 0008 5B58     	  ldr   r3, [r3, r1]
  74 000a 4350     	  str   r3, [r0, r1]
